commit=b36c459 Record OpenSSH benchmark rerun
started_at=2026-06-15T02:23:12Z
transport=elixir cipher=aes256-gcm@openssh.com chunk=262080 requests=64 client=openssh_sftp profiler=eprof
BEGIN profiler=eprof size=67108864 direction=upload port=33500 2026-06-15T02:23:12Z
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
FUNCTION                                                                   CALLS        %    TIME  [uS / CALLS]
--------                                                                   -----  -------    ----  [----------]
maps:iterator/1                                                                 3     0.00        0  [      0.00]
maps:iterator/2                                                                 3     0.00        0  [      0.00]
'Elixir.Base':maybe_pad/3                                                       2     0.00        0  [      0.00]
'Elixir.String':replace_trailing/3                                              4     0.00        0  [      0.00]
'Elixir.String':trim_trailing/2                                                 4     0.00        0  [      0.00]
erlang:list_to_tuple/1                                                          1     0.00        0  [      0.00]
erlang:port_close/1                                                             1     0.00        0  [      0.00]
'Elixir.Enum':join/2                                                           14     0.00        1  [      0.07]
'Elixir.Enum':join_non_empty_list/3                                            13     0.00        1  [      0.08]
'Elixir.Sftpd.SSH.Wire':mpint/1                                                 5     0.00        1  [      0.20]
'Elixir.Sftpd.SSH.Wire':take_boolean/1                                          8     0.00        1  [      0.13]
'Elixir.Sftpd.SFTP.Paths':normalize_realpath/1                                  4     0.00        1  [      0.25]
'Elixir.SftpdProfile.Auth':authorize_public_key/3                               2     0.00        1  [      0.50]
crypto:hash/2                                                                   7     0.00        1  [      0.14]
crypto:hash/4                                                                   7     0.00        1  [      0.14]
crypto:format_pkey/2                                                            2     0.00        1  [      0.50]
'Elixir.Sftpd.Auth.Adapter':'exports?'/3                                        2     0.00        1  [      0.50]
'Elixir.Sftpd.SSH.Packet':encode_clear/2                                        3     0.00        1  [      0.33]
lists:reverse/1                                                                13     0.00        1  [      0.08]
public_key:format_sign_key/1                                                    1     0.00        1  [      1.00]
public_key:format_verify_key/1                                                  1     0.00        1  [      1.00]
public_key:ec_curve_spec/1                                                      4     0.00        1  [      0.25]
'Elixir.Sftpd.SSH.Algorithms':choose/3                                          6     0.00        1  [      0.17]
'Elixir.Sftpd.SSH.Algorithms':negotiate/2                                       1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Algorithms':'-choose/3-fun-0-'/2                             18     0.00        1  [      0.06]
'Elixir.Sftpd.SSH.Server':curve25519_shared_secret/1                            1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':delete_channel/2                                      1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':fetch_channel/2                                       2     0.00        1  [      0.50]
'Elixir.Sftpd.SSH.Server':recv_clear_transport_packet/2                         1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':serve_encrypted/2                                     1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':verify_public_key_userauth/7                          1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-5-'/5                3     0.00        1  [      0.33]
'Elixir.Sftpd.Auth':fingerprint/2                                               2     0.00        1  [      0.50]
erts_internal:map_next/3                                                        3     0.00        1  [      0.33]
ssh_message:ssh2_pubkey_encode/1                                                2     0.00        1  [      0.50]
ssh_message:ssh2_pubkey_decode2/1                                               2     0.00        1  [      0.50]
code:get_mode/0                                                                 9     0.00        1  [      0.11]
'Elixir.Sftpd.SSH.Kex':exchange_payload/1                                       1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Kex':expand_key/4                                             4     0.00        1  [      0.25]
'Elixir.Sftpd.Backends.Benchmark':file_info/2                                   2     0.00        1  [      0.50]
'Elixir.Sftpd.Backends.Benchmark':normalize_prefix/1                            2     0.00        1  [      0.50]
'Elixir.Map':pop/2                                                              1     0.00        1  [      1.00]
maps:from_list/1                                                                1     0.00        1  [      1.00]
maps:fold/3                                                                     2     0.00        1  [      0.50]
maps:next/1                                                                     3     0.00        1  [      0.33]
'Elixir.Base':encode64/2                                                        2     0.00        1  [      0.50]
erlang:monitor/3                                                                3     0.00        1  [      0.33]
